0,WHAT IS YOUR PROBLEM,*,*,<condition name="problemdescription" value="true">#Newline		<random>#Newline			<li>Are you suffering from Alzheimer ? I told you that i got a gtx 1050 instead of a gtx 1080 ti in a 1080 ti package!!</li>#Newline			<li>You are already familiar with my problem#Comma dimwit!</li>#Newline		</random> </condition><condition name="problemdescription" value="false"><think><set name="problemdescription">true</set></think><condition name="introduced" value="false"><think><set name="triggered">true</set></think></condition>I ordered a gtx 1080 ti graphic card but only received a gtx 1050 when I opened the box. #Newline		#Newline		<random>#Newline			<li>Nice try to scam me.</li>#Newline			<li>What are you guys smoking ?</li>#Newline			<li>Not cool at all.</li>#Newline		</random></condition>,Scenario_not_received.aiml
0,WHAT IS YOUR PROBLEM *,*,*,<srai>WHAT IS YOUR PROBLEM</srai>,Scenario_not_received.aiml
0,* OFFER YOU * REFUND,*,*,<srai>REFUND</srai>,Scenario_not_received.aiml
0,WHEN * DELIVERY *,*,*,<srai>WHEN DELIVERY</srai>,Scenario_not_received.aiml
0,WHEN DELIVERY,*,*,<condition name="triggered" value="false"><condition name="problemdescription" value="true">#Newline		<random>#Newline			<li>The date of my delivery is not important at all. You can easily check it for yourself if you kindly ask me for the order id.</li>#Newline			<li>You may as well ask me kindly for the order id. This way#Comma you can easily check it yourself!</li>#Newline		</random></condition><condition name="problemdescription" value="false">#Newline		<random>#Newline			<li>Do you even know what I want first ?! I guess not!</li>#Newline			<li>Can you read my mind ?! Do you know what problem I have ? I guess not!</li>#Newline		</random></condition><condition name="problemdescription" value="true">#Newline		<random>#Newline			<li>The date of my delivery is not important at all. You can easily check it for yourself if you beg me for the order id#Comma dimwit.</li>#Newline			<li>You may as well ask me kindly for the order id. This way#Comma you can easily check it yourself! Using your brain is not your strong forte#Comma huh ?</li>#Newline		</random></condition></condition><condition name="triggered" value="true">#Newline		<random>#Newline			<li>This question is of no importance at all! Use your brain a bit more dimwit.</li>#Newline			<li>The delivery was today. But this is not of importance at all#Comma Sherlock.</li>#Newline			<li>Ask the right questions#Comma Captain Jackass.</li>#Newline		</random></condition>,Scenario_not_received.aiml
0,* WHEN * DELIVERY,*,*,<srai>WHEN DELIVERY</srai>,Scenario_not_received.aiml
0,WHEN * DELIVERY,*,*,<srai>WHEN DELIVERY</srai>,Scenario_not_received.aiml
0,WHAT IS YOUR ORDER ID,*,*,<think><set name="triggered">true</set></think><srai>MAY I HAVE YOUR ORDER ID</srai>,Scenario_not_received.aiml
0,PLAYER LEFT THE CONVERSATION*,*,*,Customer has left.,Scenario_not_received.aiml
0,* LIAR,*,*,<srai>LIE</srai>,Scenario_not_received.aiml
0,* WHEN * DELIVERY *,*,*,<srai>WHEN DELIVERY</srai>,Scenario_not_received.aiml
0,* NEED * ORDER ID *,*,*,<srai>MAY I HAVE YOUR ORDER ID</srai>,Scenario_not_received.aiml
0,* NEED * ORDER ID,*,*,<srai>MAY I HAVE YOUR ORDER ID</srai>,Scenario_not_received.aiml
0,WHAT IS YOUR NAME,*,*,<srai>NAME</srai>,Scenario_not_received.aiml
0,WHO AM I DEALING WITH *,*,*,<srai>NAME</srai>,Scenario_not_received.aiml
0,WHAT IS YOUR NAME *,*,*,<srai>NAME</srai>,Scenario_not_received.aiml
0,WHO AM I DEALING WITH,*,*,<srai>NAME</srai>,Scenario_not_received.aiml
0,SORRY *,*,*,<srai>SORRY</srai>,Scenario_not_received.aiml
0,* REFUND *,*,*,<srai>REFUND</srai>,Scenario_not_received.aiml
0,* REFUND,*,*,<srai>REFUND</srai>,Scenario_not_received.aiml
0,ONE MOMENT,*,*,<srai>A MOMENT</srai>,Scenario_not_received.aiml
0,ONE MOMENT *,*,*,<srai>A MOMENT</srai>,Scenario_not_received.aiml
0,PLAYER LEFT THE CONVERSATION,*,*,Customer@1239402 has left the chat.,Scenario_not_received.aiml
